Time,Reg. Fluence,Resp. Fluence,Reg. Flux,Resp. Flux
0,2.41162e-14,1.02342e-14,2.41162e-11,1.02342e-11
0.001,4.42375e-11,3.16139e-10,4.42134e-08,3.16129e-07
0.002,1.31112e-09,4.33602e-09,1.26689e-06,4.01989e-06
0.003,3.3079e-08,2.59398e-08,3.17679e-05,2.16038e-05
0.004,1.74308e-07,9.30755e-08,0.000141229,6.71358e-05
0.005,3.61747e-07,1.8772e-07,0.000187439,9.4644e-05
0.006,5.88113e-07,2.97101e-07,0.000226366,0.000109381
0.007,7.72608e-07,3.79001e-07,0.000184495,8.19007e-05
0.008,9.78526e-07,4.69305e-07,0.000205918,9.03038e-05
0.009,1.17109e-06,5.5781e-07,0.000192564,8.85047e-05
0.01,1.34729e-06,6.41606e-07,0.000176202,8.37961e-05
0.011,1.5159e-06,7.24492e-07,0.000168604,8.28862e-05
0.012,1.68205e-06,8.08224e-07,0.000166158,8.3732e-05
0.013,1.83886e-06,8.85426e-07,0.000156808,7.72023e-05
0.014,1.97984e-06,9.57771e-07,0.000140979,7.23445e-05
0.015,2.12196e-06,1.03013e-06,0.000142119,7.23544e-05
0.016,2.27762e-06,1.09963e-06,0.000155663,6.95058e-05
0.017,2.42355e-06,1.168e-06,0.000145933,6.83723e-05
0.018,2.56904e-06,1.23577e-06,0.000145489,6.77695e-05
0.019,2.68947e-06,1.29849e-06,0.000120431,6.27145e-05
0.02,2.82005e-06,1.36631e-06,0.000130573,6.78237e-05
0.021,2.96048e-06,1.43641e-06,0.000140429,7.00993e-05
0.022,3.09016e-06,1.49742e-06,0.000129684,6.10098e-05
0.023,3.21455e-06,1.56416e-06,0.000124392,6.67385e-05
0.024,3.33903e-06,1.6245e-06,0.000124473,6.03406e-05
0.025,3.45954e-06,1.68182e-06,0.000120517,5.73163e-05
0.026,3.57892e-06,1.73857e-06,0.000119378,5.6752e-05
0.027,3.68912e-06,1.78865e-06,0.000110203,5.00838e-05
0.028,3.7732e-06,1.8352e-06,8.40752e-05,4.6544e-05
0.029,3.88236e-06,1.88905e-06,0.000109165,5.38553e-05
0.03,3.98665e-06,1.94414e-06,0.000104284,5.50912e-05
0.031,4.07997e-06,1.99307e-06,9.33218e-05,4.89292e-05
0.032,4.16717e-06,2.02976e-06,8.71952e-05,3.66896e-05
0.033,4.25814e-06,2.06844e-06,9.09798e-05,3.86754e-05
0.034,4.34187e-06,2.10717e-06,8.37263e-05,3.87382e-05
0.035,4.43276e-06,2.14932e-06,9.08851e-05,4.21496e-05
0.036,4.5275e-06,2.19189e-06,9.47388e-05,4.25661e-05
0.037,4.62324e-06,2.24284e-06,9.5745e-05,5.09544e-05
0.038,4.71643e-06,2.28675e-06,9.31885e-05,4.39059e-05
0.039,4.80414e-06,2.32997e-06,8.77134e-05,4.32188e-05
0.04,4.90499e-06,2.3829e-06,0.000100847,5.29356e-05
0.041,5.00662e-06,2.43047e-06,0.000101631,4.75628e-05
0.042,5.10621e-06,2.4719e-06,9.95881e-05,4.14285e-05
0.043,5.20218e-06,2.51949e-06,9.59715e-05,4.759e-05
0.044,5.28949e-06,2.55934e-06,8.73099e-05,3.98521e-05
0.045,5.37743e-06,2.59922e-06,8.79434e-05,3.98801e-05
0.046,5.46268e-06,2.63398e-06,8.52483e-05,3.47576e-05
0.047,5.55733e-06,2.67579e-06,9.46475e-05,4.18153e-05
0.048,5.65402e-06,2.71746e-06,9.66869e-05,4.16688e-05
0.049,5.72527e-06,2.75337e-06,7.12558e-05,3.59094e-05
0.05,5.8139e-06,2.79092e-06,8.863e-05,3.75482e-05
0.051,5.89907e-06,2.83279e-06,8.5168e-05,4.18751e-05
0.052,5.97127e-06,2.86844e-06,7.21977e-05,3.56431e-05
0.053,6.05462e-06,2.91348e-06,8.33478e-05,4.50398e-05
0.054,6.14608e-06,2.96169e-06,9.14674e-05,4.82196e-05
0.055,6.22797e-06,2.99741e-06,8.18847e-05,3.57191e-05
0.056,6.2947e-06,3.02897e-06,6.67329e-05,3.15605e-05
0.057,6.36058e-06,3.05928e-06,6.58833e-05,3.03102e-05
0.058,6.42044e-06,3.08612e-06,5.98527e-05,2.68354e-05
0.059,6.48296e-06,3.11583e-06,6.25257e-05,2.97057e-05
0.06,6.55151e-06,3.15419e-06,6.85461e-05,3.83636e-05
0.061,6.6352e-06,3.19528e-06,8.36951e-05,4.10863e-05
0.062,6.71948e-06,3.24186e-06,8.42728e-05,4.65845e-05
0.063,6.79644e-06,3.27615e-06,7.69588e-05,3.42851e-05
0.064,6.85895e-06,3.30621e-06,6.25153e-05,3.00622e-05
0.065,6.93286e-06,3.34369e-06,7.39072e-05,3.74802e-05
0.066,6.98944e-06,3.37211e-06,5.65806e-05,2.84273e-05
0.067,7.06239e-06,3.40813e-06,7.29518e-05,3.60178e-05
0.068,7.14156e-06,3.44338e-06,7.91734e-05,3.52509e-05
0.069,7.21052e-06,3.47511e-06,6.89553e-05,3.17314e-05
0.07,7.28875e-06,3.5092e-06,7.82335e-05,3.40846e-05
0.071,7.35768e-06,3.54387e-06,6.89252e-05,3.46682e-05
0.072,7.43234e-06,3.57979e-06,7.46666e-05,3.59202e-05
0.073,7.48697e-06,3.60841e-06,5.46288e-05,2.86214e-05
0.074,7.56905e-06,3.64632e-06,8.20753e-05,3.79059e-05
0.075,7.62165e-06,3.67296e-06,5.26027e-05,2.6647e-05
0.076,7.68083e-06,3.70385e-06,5.91742e-05,3.08868e-05
0.077,7.74315e-06,3.72973e-06,6.23235e-05,2.58848e-05
0.078,7.80253e-06,3.76173e-06,5.93855e-05,3.19923e-05
0.079,7.88079e-06,3.79543e-06,7.82563e-05,3.37035e-05
0.08,7.94102e-06,3.82707e-06,6.02311e-05,3.16368e-05
0.081,8.01243e-06,3.85958e-06,7.14133e-05,3.2511e-05
0.082,8.06154e-06,3.88725e-06,4.91061e-05,2.76729e-05
0.083,8.1256e-06,3.9183e-06,6.4064e-05,3.10453e-05
0.084,8.17986e-06,3.94577e-06,5.42552e-05,2.74716e-05
0.085,8.24284e-06,3.97534e-06,6.29845e-05,2.95759e-05
0.086,8.30807e-06,4.00764e-06,6.52273e-05,3.22927e-05
0.087,8.37216e-06,4.04378e-06,6.40929e-05,3.61444e-05
0.088,8.42865e-06,4.07174e-06,5.64818e-05,2.79594e-05
0.089,8.47804e-06,4.09508e-06,4.93974e-05,2.3344e-05
0.09,8.53794e-06,4.12471e-06,5.98943e-05,2.96236e-05
0.091,8.60283e-06,4.15625e-06,6.48957e-05,3.15441e-05
0.092,8.65484e-06,4.18431e-06,5.20035e-05,2.80586e-05
0.093,8.70879e-06,4.21278e-06,5.39487e-05,2.84661e-05
0.094,8.7731e-06,4.24572e-06,6.43163e-05,3.29486e-05
0.095,8.83759e-06,4.27913e-06,6.44864e-05,3.341e-05
0.096,8.89615e-06,4.30568e-06,5.85585e-05,2.6548e-05
0.097,8.95371e-06,4.33414e-06,5.7564e-05,2.84545e-05
0.098,9.01472e-06,4.36365e-06,6.10136e-05,2.95178e-05
0.099,9.0824e-06,4.3983e-06,6.76789e-05,3.46446e-05
0.1,9.15011e-06,4.42968e-06,6.77048e-05,3.13822e-05
0.101,9.2086e-06,4.45712e-06,5.8495e-05,2.74374e-05
0.102,9.2593e-06,4.48011e-06,5.06923e-05,2.29943e-05
0.103,9.30916e-06,4.50517e-06,4.98666e-05,2.50598e-05
0.104,9.36349e-06,4.52916e-06,5.43269e-05,2.39861e-05
0.105,9.42285e-06,4.55508e-06,5.93589e-05,2.59216e-05
0.106,9.48217e-06,4.58331e-06,5.93187e-05,2.82324e-05
0.107,9.54458e-06,4.61499e-06,6.24143e-05,3.16758e-05
0.108,9.58788e-06,4.63657e-06,4.32943e-05,2.15816e-05
0.109,9.63182e-06,4.65847e-06,4.39472e-05,2.19011e-05
0.11,9.6829e-06,4.68287e-06,5.10756e-05,2.43956e-05
0.111,9.73251e-06,4.70897e-06,4.96089e-05,2.60996e-05
0.112,9.79018e-06,4.73454e-06,5.7669e-05,2.55685e-05
0.113,9.84393e-06,4.76088e-06,5.37524e-05,2.63495e-05
0.114,9.8976e-06,4.79143e-06,5.36706e-05,3.05484e-05
0.115,9.95096e-06,4.82074e-06,5.33627e-05,2.93049e-05
0.116,1.00058e-05,4.84869e-06,5.48809e-05,2.79565e-05
0.117,1.00672e-05,4.87827e-06,6.13596e-05,2.95795e-05
0.118,1.01202e-05,4.89703e-06,5.30473e-05,1.87523e-05
0.119,1.01715e-05,4.92202e-06,5.12447e-05,2.49898e-05
0.12,1.0229e-05,4.95128e-06,5.75476e-05,2.92615e-05
0.121,1.02772e-05,4.97613e-06,4.81743e-05,2.48573e-05
0.122,1.032e-05,5.00099e-06,4.28224e-05,2.48559e-05
0.123,1.0385e-05,5.03313e-06,6.49499e-05,3.21404e-05
0.124,1.04377e-05,5.05746e-06,5.2757e-05,2.43309e-05
0.125,1.04825e-05,5.07954e-06,4.47793e-05,2.20736e-05
0.126,1.05492e-05,5.11e-06,6.6675e-05,3.04681e-05
0.127,1.05938e-05,5.13634e-06,4.46023e-05,2.63353e-05
0.128,1.06471e-05,5.16373e-06,5.32986e-05,2.73867e-05
0.129,1.07064e-05,5.19063e-06,5.93237e-05,2.69035e-05
0.13,1.07517e-05,5.21256e-06,4.52757e-05,2.19355e-05
0.131,1.0793e-05,5.23123e-06,4.12549e-05,1.86646e-05
0.132,1.08464e-05,5.25497e-06,5.34322e-05,2.37371e-05
0.133,1.09025e-05,5.28291e-06,5.61226e-05,2.7943e-05
0.134,1.09559e-05,5.30845e-06,5.33402e-05,2.55385e-05
0.135,1.09992e-05,5.32944e-06,4.33044e-05,2.099e-05
0.136,1.10571e-05,5.3563e-06,5.79234e-05,2.68654e-05
0.137,1.11079e-05,5.38005e-06,5.08629e-05,2.37484e-05
0.138,1.11488e-05,5.40023e-06,4.0875e-05,2.01799e-05
0.139,1.1196e-05,5.42167e-06,4.72106e-05,2.14408e-05
0.14,1.12474e-05,5.44585e-06,5.1399e-05,2.41814e-05
0.141,1.12875e-05,5.46682e-06,4.00954e-05,2.09687e-05
0.142,1.13296e-05,5.48998e-06,4.20891e-05,2.3161e-05
0.143,1.13832e-05,5.5152e-06,5.35893e-05,2.5213e-05
0.144,1.14184e-05,5.53396e-06,3.52376e-05,1.87605e-05
0.145,1.14678e-05,5.55736e-06,4.93666e-05,2.34076e-05
0.146,1.15143e-05,5.58095e-06,4.64521e-05,2.35837e-05
0.147,1.15571e-05,5.60333e-06,4.2876e-05,2.23797e-05
0.148,1.16159e-05,5.62955e-06,5.87309e-05,2.62266e-05
0.149,1.16557e-05,5.65103e-06,3.98293e-05,2.14796e-05
0.15,1.16987e-05,5.67274e-06,4.29645e-05,2.17085e-05
0.151,1.17411e-05,5.69668e-06,4.24761e-05,2.39354e-05
0.152,1.17871e-05,5.7213e-06,4.59794e-05,2.46247e-05
0.153,1.18323e-05,5.74602e-06,4.51548e-05,2.47138e-05
0.154,1.18731e-05,5.76582e-06,4.08829e-05,1.97987e-05
0.155,1.19156e-05,5.79069e-06,4.24061e-05,2.48781e-05
0.156,1.19635e-05,5.81463e-06,4.79266e-05,2.3933e-05
0.157,1.20113e-05,5.83869e-06,4.77866e-05,2.40614e-05
0.158,1.20543e-05,5.85904e-06,4.30701e-05,2.03546e-05
0.159,1.21018e-05,5.88342e-06,4.74207e-05,2.43729e-05
0.16,1.21442e-05,5.90395e-06,4.24634e-05,2.0539e-05
0.161,1.21975e-05,5.92691e-06,5.32635e-05,2.29589e-05
0.162,1.22339e-05,5.94206e-06,3.64438e-05,1.51488e-05
0.163,1.22754e-05,5.96145e-06,4.14329e-05,1.9388e-05
0.164,1.23161e-05,5.9789e-06,4.06884e-05,1.74498e-05
0.165,1.23674e-05,5.9993e-06,5.13931e-05,2.03966e-05
0.166,1.24165e-05,6.02154e-06,4.90367e-05,2.22428e-05
0.167,1.24598e-05,6.04323e-06,4.32854e-05,2.16893e-05
0.168,1.25029e-05,6.06831e-06,4.31795e-05,2.50846e-05
0.169,1.25439e-05,6.08883e-06,4.09266e-05,2.05153e-05
0.17,1.2582e-05,6.10717e-06,3.81129e-05,1.83455e-05
0.171,1.26212e-05,6.12852e-06,3.91747e-05,2.13441e-05
0.172,1.26672e-05,6.14873e-06,4.60374e-05,2.02109e-05
0.173,1.27108e-05,6.16935e-06,4.36387e-05,2.0621e-05
0.174,1.27572e-05,6.19212e-06,4.63379e-05,2.27663e-05
0.175,1.2793e-05,6.21096e-06,3.57878e-05,1.8839e-05
0.176,1.28364e-05,6.23027e-06,4.34192e-05,1.93149e-05
0.177,1.28735e-05,6.24927e-06,3.70812e-05,1.89964e-05
0.178,1.29116e-05,6.26567e-06,3.81488e-05,1.64002e-05
0.179,1.29493e-05,6.28467e-06,3.76929e-05,1.90037e-05
0.18,1.29838e-05,6.30142e-06,3.45324e-05,1.67488e-05
0.181,1.30178e-05,6.31661e-06,3.39171e-05,1.51917e-05
0.182,1.30535e-05,6.33293e-06,3.57023e-05,1.6316e-05
0.183,1.31011e-05,6.35612e-06,4.75953e-05,2.31948e-05
0.184,1.31523e-05,6.38231e-06,5.12863e-05,2.61914e-05
0.185,1.32018e-05,6.40668e-06,4.95023e-05,2.4367e-05
0.186,1.32431e-05,6.42615e-06,4.13064e-05,1.94664e-05
0.187,1.3289e-05,6.449e-06,4.58593e-05,2.28563e-05
0.188,1.33379e-05,6.4746e-06,4.88945e-05,2.55978e-05
0.189,1.33811e-05,6.49735e-06,4.32389e-05,2.27488e-05
0.19,1.34179e-05,6.51853e-06,3.67128e-05,2.11815e-05
0.191,1.34574e-05,6.54023e-06,3.95524e-05,2.17015e-05
0.192,1.34919e-05,6.55672e-06,3.4456e-05,1.64836e-05
0.193,1.35246e-05,6.57134e-06,3.2763e-05,1.46195e-05
0.194,1.35641e-05,6.59159e-06,3.95099e-05,2.0255e-05
0.195,1.35978e-05,6.60734e-06,3.36572e-05,1.57468e-05
0.196,1.36349e-05,6.62675e-06,3.71035e-05,1.94103e-05
0.197,1.36719e-05,6.64513e-06,3.70056e-05,1.83825e-05
0.198,1.37068e-05,6.66295e-06,3.48968e-05,1.78181e-05
0.199,1.37353e-05,6.67855e-06,2.85035e-05,1.56022e-05
